-- Merging decision tree log ---
application
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:19:5-53:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\cd3bb6f1d1bc611dda5ae6b19a1d78ef\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\cd3bb6f1d1bc611dda5ae6b19a1d78ef\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\afd5ab762f0c3c484ada89a729bf0cb2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\afd5ab762f0c3c484ada89a729bf0cb2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Samsung\.gradle\caches\transforms-3\48473f4e1b1afc65ed63867c25de6fcf\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Samsung\.gradle\caches\transforms-3\48473f4e1b1afc65ed63867c25de6fcf\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\fa0cacea90004966ef4eb01032553f7c\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\fa0cacea90004966ef4eb01032553f7c\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\345fb223057d1e1f61a259752a5ddd3b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\345fb223057d1e1f61a259752a5ddd3b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Samsung\.gradle\caches\transforms-3\d5477b93b31d4960db1498574089eedf\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Samsung\.gradle\caches\transforms-3\d5477b93b31d4960db1498574089eedf\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\a091cd00224d10c4908236c3a627f7a1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\a091cd00224d10c4908236c3a627f7a1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\4dcb31e3bd4d89089133fda8436e6ea0\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\4dcb31e3bd4d89089133fda8436e6ea0\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Samsung\.gradle\caches\transforms-3\3a404f6c1b71828220df0ccef8ef79cd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Samsung\.gradle\caches\transforms-3\3a404f6c1b71828220df0ccef8ef79cd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\fcaa0d5abdfe70466ff52b038db414d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\fcaa0d5abdfe70466ff52b038db414d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\6011f626cf32d1124e40965bf7a3647c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\6011f626cf32d1124e40965bf7a3647c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\5a250460e4b857374c8d468c58ae93cb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\5a250460e4b857374c8d468c58ae93cb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Samsung\.gradle\caches\transforms-3\6ae718ae0fef35dfc9a3883eb864126e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Samsung\.gradle\caches\transforms-3\6ae718ae0fef35dfc9a3883eb864126e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Samsung\.gradle\caches\transforms-3\635f561fccf299117b198caea3792c31\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Samsung\.gradle\caches\transforms-3\635f561fccf299117b198caea3792c31\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Samsung\.gradle\caches\transforms-3\a01954ddf43f7a26c293dc29b25a0192\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Samsung\.gradle\caches\transforms-3\a01954ddf43f7a26c293dc29b25a0192\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\Samsung\.gradle\caches\transforms-3\d9a4c3899e66840ae2aaf3029bf6aee6\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Samsung\.gradle\caches\transforms-3\d9a4c3899e66840ae2aaf3029bf6aee6\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Samsung\.gradle\caches\transforms-3\a57993435ae11b623b09b0c647286263\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Samsung\.gradle\caches\transforms-3\a57993435ae11b623b09b0c647286263\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\6eba1c2a8589c2fda3f7852ee7b24229\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\6eba1c2a8589c2fda3f7852ee7b24229\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\0c01e55920963b5859938b25f88ad434\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\0c01e55920963b5859938b25f88ad434\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\079668f3a455a3fb594244008c6517a5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\079668f3a455a3fb594244008c6517a5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Samsung\.gradle\caches\transforms-3\6e92227e54e359c441cc86ea2dbc847e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Samsung\.gradle\caches\transforms-3\6e92227e54e359c441cc86ea2dbc847e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\2f6f888fe8e4856308e4ae0c88307668\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\2f6f888fe8e4856308e4ae0c88307668\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\f6aebcfd1b7c05d7a3679a1380070e29\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\f6aebcfd1b7c05d7a3679a1380070e29\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\81374595e117d2506de86d0bff111071\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\81374595e117d2506de86d0bff111071\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\98beeb365c242994e7297dade06c81f2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\98beeb365c242994e7297dade06c81f2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\53ca5a34dcb9efc55d840dfc7b1f186d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\53ca5a34dcb9efc55d840dfc7b1f186d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\696252a632a6346beb4d61ecb8ecf777\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\696252a632a6346beb4d61ecb8ecf777\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\9daadddc2c2a59b65d0a759be6a4d116\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\9daadddc2c2a59b65d0a759be6a4d116\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\69cb62ace72d05b0a88b68b8322decb4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\69cb62ace72d05b0a88b68b8322decb4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\867ad609a56cf30bcfafac626b5e73f2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\867ad609a56cf30bcfafac626b5e73f2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\f44ae483fd0beed061532ba486a9e373\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\f44ae483fd0beed061532ba486a9e373\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\Samsung\.gradle\caches\transforms-3\22a121d2dbe7df2345de520e8ac8c091\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Samsung\.gradle\caches\transforms-3\22a121d2dbe7df2345de520e8ac8c091\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Samsung\.gradle\caches\transforms-3\d0a4303fa6425860adadae841a5b3d51\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Samsung\.gradle\caches\transforms-3\d0a4303fa6425860adadae841a5b3d51\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\9ad37a21204b23e4b51a89ec405450e1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\9ad37a21204b23e4b51a89ec405450e1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\874ade8d424d1971a471fb621a6cc514\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\874ade8d424d1971a471fb621a6cc514\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\fc486286c8b9483634d5f6c9bd1dcb74\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\fc486286c8b9483634d5f6c9bd1dcb74\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\15870a5ca1dae42b255a76698366f31c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\15870a5ca1dae42b255a76698366f31c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\f2b03d7ba2e151cde11c0e99d102c127\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\f2b03d7ba2e151cde11c0e99d102c127\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\587f1837d3c034ffe1d59bd6bb3e56d9\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\587f1837d3c034ffe1d59bd6bb3e56d9\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\c4eee1f80f19523ae01fed6fb188fb0d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\c4eee1f80f19523ae01fed6fb188fb0d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\6b85537492a31a467e450f362b1880fc\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\6b85537492a31a467e450f362b1880fc\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\54076cc63b6e908b8896d2a42be3f54c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\54076cc63b6e908b8896d2a42be3f54c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Samsung\.gradle\caches\transforms-3\75cdcdda1f593ef184ec6f32569e1d03\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Samsung\.gradle\caches\transforms-3\75cdcdda1f593ef184ec6f32569e1d03\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Samsung\.gradle\caches\transforms-3\27b8b4b8ca300b325b309b25b1377a87\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Samsung\.gradle\caches\transforms-3\27b8b4b8ca300b325b309b25b1377a87\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
